Description,Name,Symbol,Symbol-Display,Unicode,Type,Role,Voice,Place,Manner,Flap,Lateral,Liquid,Glide,Sonority,Back,Central,Front,Close,Mid,Open,Round,Rhotic,EML
Voiceless bilabial stop,Lower-case P,p,p,0x70,Consonant,base,0,bilabial,stop,,,,,1,,,,,,,,,E
Voiced bilabial stop,Lower-case B,b,b,0x62,Consonant,base,1,bilabial,stop,,,,,2,,,,,,,,,E
Voiceless alveolar stop,Lower-case T,t,t,0x74,Consonant,base,0,alveolar,stop,,,,,1,,,,,,,,,M
Voiced alveolar stop,Lower-case D,d,d,0x64,Consonant,base,1,alveolar,stop,,,,,2,,,,,,,,,E
Voiceless retroflex stop,Right-tail T,ʈ,ʈ,0x288,Consonant,base,0,retroflex,stop,,,,,1,,,,,,,,,
Voiced retroflex stop,Right-tail D,ɖ,ɖ,0x256,Consonant,base,1,retroflex,stop,,,,,2,,,,,,,,,
Voiceless palatal stop,Lower-case C,c,c,0x63,Consonant,base,0,palatal,stop,,,,,1,,,,,,,,,
Voiced palatal stop,Barred dotless J,ɟ,ɟ,0x25f,Consonant,base,1,palatal,stop,,,,,2,,,,,,,,,
Voiceless velar stop,Lower-case K,k,k,0x6b,Consonant,base,0,velar,stop,,,,,1,,,,,,,,,M
Voiced velar stop,Opentail lower-case G,ɡ,ɡ,0x261,Consonant,base,1,velar,stop,,,,,2,,,,,,,,,M
Voiced velar stop,Latin small letter G (non-IPA),g,g,0x67,Consonant,base,1,velar,stop,,,,,2,,,,,,,,,M
Voiceless uvular stop,Lower-case Q,q,q,0x71,Consonant,base,0,uvular,stop,,,,,1,,,,,,,,,
Voiced uvular stop,Small capital G,ɢ,ɢ,0x262,Consonant,base,1,uvular,stop,,,,,2,,,,,,,,,
Glottal stop,Glottal stop,ʔ,ʔ,0x294,Consonant,base,0,glottal,stop,,,,,1,,,,,,,,,
Epiglottal stop,Barred glottal stop,ʡ,ʡ,0x2a1,Consonant,base,0,epiglottal,stop,,,,,1,,,,,,,,,
Voiced bilabial nasal,Lower-case M,m,m,0x6d,Consonant,base,1,bilabial,nasal,,,,,5,,,,,,,,,E
Voiced labiodental nasal,Left-tail M (at right),ɱ,ɱ,0x271,Consonant,base,1,labiodental,nasal,,,,,5,,,,,,,,,
Voiced alveolar nasal,Lower-case N,n,n,0x6e,Consonant,base,1,alveolar,nasal,,,,,5,,,,,,,,,E
Voiced retroflex nasal,Right-tail N,ɳ,ɳ,0x273,Consonant,base,1,retroflex,nasal,,,,,5,,,,,,,,,
Voiced palatal nasal,Left-tail N (at left),ɲ,ɲ,0x272,Consonant,base,1,palatal,nasal,,,,,5,,,,,,,,,
Voiced velar nasal,Eng; left-tail N (at right),ŋ,ŋ,0x14b,Consonant,base,1,velar,nasal,,,,,5,,,,,,,,,L
Voiced uvular nasal,Small capital N,ɴ,ɴ,0x274,Consonant,base,1,uvular,nasal,,,,,5,,,,,,,,,
Voiceless bilabial fricative,Phi,ɸ,ɸ,0x278,Consonant,base,0,bilabial,fricative,,,,,3,,,,,,,,,
Voiced bilabial fricative,Beta,β,β,0x3b2,Consonant,base,1,bilabial,fricative,,,,,4,,,,,,,,,
Voiceless labiodental fricative,Lower-case F,f,f,0x66,Consonant,base,0,labiodental,fricative,,,,,3,,,,,,,,,M
Voiced labiodental fricative,Lower-case V,v,v,0x76,Consonant,base,1,labiodental,fricative,,,,,4,,,,,,,,,M
Voiceless dental fricative,Theta,θ,θ,0x3b8,Consonant,base,0,dental,fricative,,,,,3,,,,,,,,,L
Voiced dental fricative,Eth,ð,ð,0xf0,Consonant,base,1,dental,fricative,,,,,4,,,,,,,,,L
Voiceless alveolar fricative,Lower-case S,s,s,0x73,Consonant,base,0,alveolar,fricative,,,,,3,,,,,,,,,L
Voiced alveolar fricative,Lower-case Z,z,z,0x7a,Consonant,base,1,alveolar,fricative,,,,,4,,,,,,,,,L
Voiceless postalveolar fricative,Esh,ʃ,ʃ,0x283,Consonant,base,0,postalveolar,fricative,,,,,3,,,,,,,,,L
Voiced postalveolar fricative,Ezh; tailed Z,ʒ,ʒ,0x292,Consonant,base,1,postalveolar,fricative,,,,,4,,,,,,,,,L
Voiceless retroflex fricative,Right-tail S,ʂ,ʂ,0x282,Consonant,base,0,retroflex,fricative,,,,,3,,,,,,,,,
Voiced retroflex fricative,Right-tail Z,ʐ,ʐ,0x290,Consonant,base,1,retroflex,fricative,,,,,4,,,,,,,,,
Voiceless palatal fricative,C cedilla,ç,ç,0xe7,Consonant,base,0,palatal,fricative,,,,,3,,,,,,,,,
Voiced palatal fricative,Curly-tail J,ʝ,ʝ,0x29d,Consonant,base,1,palatal,fricative,,,,,4,,,,,,,,,
Voiceless velar fricative,Lower-case X,x,x,0x78,Consonant,base,0,velar,fricative,,,,,3,,,,,,,,,
Voiced velar fricative,Gamma,ɣ,ɣ,0x263,Consonant,base,1,velar,fricative,,,,,4,,,,,,,,,
Voiceless uvular fricative,Chi,χ,χ,0x3c7,Consonant,base,0,uvular,fricative,,,,,3,,,,,,,,,
Voiced uvular fricative,Inverted small capital R,ʁ,ʁ,0x281,Consonant,base,1,uvular,fricative,,,,,4,,,,,,,,1,
Voiceless pharyngeal fricative,Barred H,ħ,ħ,0x127,Consonant,base,0,pharyngeal,fricative,,,,,3,,,,,,,,,
Voiced phayngeal fricative,Reversed glottal stop,ʕ,ʕ,0x295,Consonant,base,1,phayngeal,fricative,,,,,4,,,,,,,,,
Voiceless glottal fricative,Lower-case H,h,h,0x68,Consonant,base,0,glottal,fricative,,,,1,3,,,,,,,,,E
Voiced glottal fricative,Hooktop H,ɦ,ɦ,0x266,Consonant,base,1,glottal,fricative,,,,,4,,,,,,,,,
Voiceless alveolar lateral fricative,Belted L,ɬ,ɬ,0x26c,Consonant,base,0,lateral,fricative,,1,,,3,,,,,,,,,
Voiced alveolar lateral fricative,L-ezh,ɮ,ɮ,0x26e,Consonant,base,1,lateral,fricative,,1,,,4,,,,,,,,,
Voiceless alveopalatal fricative,Curly tail C,ɕ,ɕ,0x255,Consonant,base,0,alveopalatal,fricative,,,,,3,,,,,,,,,
Voiced alveopalatal fricative,Curly tail Z,ʑ,ʑ,0x291,Consonant,base,1,alveopalatal,fricative,,,,,4,,,,,,,,,
Simultaneous voiceless postalveolar and velar fricative,Hooktop heng,ɧ,ɧ,0x267,Consonant,base,0,velar,fricative,,,,,3,,,,,,,,,
Voiceless epiglottal fricative,Small capital H,ʜ,ʜ,0x29c,Consonant,base,0,epiglottal,fricative,,,,,3,,,,,,,,,
Voiced epiglottal fricative,Barred reversed glottal stop,ʢ,ʢ,0x2a2,Consonant,base,1,epiglottal,fricative,,,,,4,,,,,,,,,
Voiceless alveolar affricate,Lower-case T-S,ʦ,ʦ,0x2a6,Consonant,base,0,alveolar,affricate,,,,,2,,,,,,,,,
Voiced alveolar affricate,Lower-case D-Z,ʣ,ʣ,0x2a3,Consonant,base,1,alveolar,affricate,,,,,3,,,,,,,,,
Voiceless alveopalatal affricate,T-esh,ʧ,ʧ,0x2a7,Consonant,base,0,alveopalatal,affricate,,,,,2,,,,,,,,,L
Voiced alveopalatal affricate,D-ezh,ʤ,ʤ,0x2a4,Consonant,base,1,alveopalatal,affricate,,,,,3,,,,,,,,,L
Voiceless palatal affricate,T-Curly tail C,ʨ,ʨ,0x2a8,Consonant,base,0,palatal,affricate,,,,,2,,,,,,,,,
Voiceless palatal affricate,D-Curly tail Z,ʥ,ʥ,0x2a5,Consonant,base,0,palatal,affricate,,,,,2,,,,,,,,,
Voiceless alveolar lateral affricate,Barred Lambda,ƛ,ƛ,0x19b,Consonant,base,0,lateral,affricate,,1,,,2,,,,,,,,,
Voiced alveolar lateral affricate,Lambda,λ,λ,0x3bb,Consonant,base,1,lateral,affricate,,1,,,3,,,,,,,,,
Voiced bilabial trill,Small capital B,ʙ,ʙ,0x299,Consonant,base,1,bilabial,trill,,,,1,7,,,,,,,,,
Voiced labial flap,Hooked V,ⱱ,ⱱ,0x2c71,Consonant,base,1,labial,flap,1,,1,,6,,,,,,,,,
Voiced alveolar flap,Fish hook R,ɾ,ɾ,0x27e,Consonant,base,1,alveolar,flap,1,,1,,6,,,,,,,,1,
Voiced alveolar trill,Lower-case R,r,r,0x72,Consonant,base,1,alveolar,trill,,,1,,6,,,,,,,,1,
Voiced alveolar approximant,Turned R,ɹ,ɹ,0x279,Consonant,base,1,alveolar,approximant,,,1,,6,,,,,,,,1,L
Voiced retroflex flap,Right-tail R,ɽ,ɽ,0x27d,Consonant,base,1,retroflex,flap,1,,1,,6,,,,,,,,1,
Voiced retroflex approximant,"Turned R, right tail",ɻ,ɻ,0x27b,Consonant,base,1,retroflex,approximant,,,1,,6,,,,,,,,1,
Voiced uvular trill,Small capital R,ʀ,ʀ,0x280,Consonant,base,1,uvular,trill,,,1,,6,,,,,,,,1,
Voiced alveolar lateral flap,Turned long-leg R,ɺ,ɺ,0x27a,Consonant,base,1,lateral,flap,1,1,1,,6,,,,,,,,,
Voiced alveolar lateral approximant,Lower-case L,l,l,0x6c,Consonant,base,1,lateral,approximant,,1,1,,6,,,,,,,,,L
Velarized alveolar lateral approximant,Lower-case L with tilde; Dark L,ɫ,ɫ,0x26b,Consonant,base,1,lateral,approximant,,1,1,,6,,,,,,,,,
Voiced retroflex lateral approximant,Right-tail L,ɭ,ɭ,0x26d,Consonant,base,1,lateral,approximant,,1,1,,6,,,,,,,,,
Voiced palatal lateral approximant,Turned Y,ʎ,ʎ,0x28e,Consonant,base,1,lateral,approximant,,1,1,,6,,,,,,,,,
Voiced velar lateral approximant,Small capital L,ʟ,ʟ,0x29f,Consonant,base,1,lateral,approximant,,1,1,,6,,,,,,,,,
Voiceless labial-velar fricative,Turned W,ʍ,ʍ,0x28d,Consonant,base,0,labial-velar,fricative,,,,,3,,,,,,,,,
Voiced labial-velar approximant,Small W,w,w,0x77,Consonant,base,1,labial-velar,approximant,,,,1,7,,,,,,,,,E
Voiced labiodental approximant,Cursive V,ʋ,ʋ,0x28b,Consonant,base,1,labiodental,approximant,,,,1,7,,,,,,,,,
Voiced labial-palatal approximant,Turned H,ɥ,ɥ,0x265,Consonant,base,1,labial-palatal,approximant,,,,1,7,,,,,,,,,
Voiced palatal approximant,Lower-case J,j,j,0x6a,Consonant,base,1,palatal,approximant,,,,1,7,,,,,,,,,E
Voiced velar approximant,"Turned M, right leg",ɰ,ɰ,0x270,Consonant,base,1,velar,approximant,,,,,,,,,,,,,,
Bilabial click,Bullʼs eye,ʘ,ʘ,0x298,Click,base,,bilabial,click,,,,,,,,,,,,,,
Dental click,Pipe,ǀ,ǀ,0x1c0,Click,base,,dental,click,,,,,,,,,,,,,,
Alveolar lateral click,Double pipe,ǁ,ǁ,0x1c1,Click,base,,lateral,click,,1,,,,,,,,,,,,
Alveolar click,Exclamation point,ǃ,ǃ,0x1c3,Click,base,,alveolar,click,,,,,,,,,,,,,,
Subapical lower alveolar click,Upside-down exclamation point,¡,¡,0xa1,Click,base,,alveolar,click,,,,,,,,,,,,,,
Alveopalatal click,Double-barred pipe,ǂ,ǂ,0x1c2,Click,base,,alveopalatal,click,,,,,,,,,,,,,,
Voiced bilabial implosive,Hooktop B,ɓ,ɓ,0x253,Implosive,base,1,bilabial,implosive,,,,,,,,,,,,,,
Voiced alveolar implosive,Hooktop D,ɗ,ɗ,0x257,Implosive,base,1,alveolar,implosive,,,,,,,,,,,,,,
Voiced palatal implosive,Hooktop barred dotless J,ʄ,ʄ,0x284,Implosive,base,1,palatal,implosive,,,,,,,,,,,,,,
Voiced velar implosive,Hooktop opentail G,ɠ,ɠ,0x260,Implosive,base,1,velar,implosive,,,,,,,,,,,,,,
Voiced uvular implosive,Hooktop small capital G,ʛ,ʛ,0x29b,Implosive,base,1,uvular,implosive,,,,,,,,,,,,,,
Close front unrounded vowel,Lower-case I,i,i,0x69,Vowel,base,,,,,,,,,,,1,1,,,0,,
Close front rounded vowel,Lower-case Y,y,y,0x79,Vowel,base,,,,,,,,,,,1,1,,,1,,
Close central unrounded vowel,Barred I,ɨ,ɨ,0x268,Vowel,base,,,,,,,,,,1,,1,,,0,,
Close central rounded vowel,Barred U,ʉ,ʉ,0x289,Vowel,base,,,,,,,,,,1,,1,,,1,,
Close back unrounded vowel,Turned M,ɯ,ɯ,0x26f,Vowel,base,,,,,,,,,1,,,1,,,0,,
Close back rounded vowel,Lower-case U,u,u,0x75,Vowel,base,,,,,,,,,1,,,1,,,1,,
Near-close near-front unrounded vowel,Small capital I,ɪ,ɪ,0x26a,Vowel,base,,,,,,,,,,,1,1,,,0,,
Near-close near-front rounded vowel,Small capital Y,ʏ,ʏ,0x28f,Vowel,base,,,,,,,,,,,1,1,,,1,,
Near-close near-back rounded vowel,Upsilon,ʊ,ʊ,0x28a,Vowel,base,,,,,,,,,1,,,1,,,1,,
Close-mid front unrounded vowel,Lower-case E,e,e,0x65,Vowel,base,,,,,,,,,,,1,1,1,,0,,
Close-mid front rounded vowel,Slashed O,ø,ø,0xf8,Vowel,base,,,,,,,,,,,1,1,1,,1,,
Close-mid central unrounded vowel,Reversed E,ɘ,ɘ,0x258,Vowel,base,,,,,,,,,,1,,1,1,,0,,
Close-mid central rounded vowel,Barred O,ɵ,ɵ,0x275,Vowel,base,,,,,,,,,,1,,1,1,,1,,
Close-mid back unrounded vowel,Ramʼs horns,ɤ,ɤ,0x264,Vowel,base,,,,,,,,,1,,,1,1,,0,,
Open-mid back rounded vowel,Lower-case O,o,o,0x6f,Vowel,base,,,,,,,,,1,,,,1,1,1,,
Mid-central vowel,Schwa,ə,ə,0x259,Vowel,base,,,,,,,,,,1,,,1,,0,,
Rhoticized mid-central vowel,Rhoticized schwa,ɚ,ɚ,0x25a,Vowel,base,,,,,,,,,,1,,,1,,0,1,
Open-mid front unrounded vowel,Epsilon,ɛ,ɛ,0x25b,Vowel,base,,,,,,,,,,,1,,1,1,0,,
Open-mid front rounded vowel,Lower-case O-E ligature,œ,œ,0x153,Vowel,base,,,,,,,,,,,1,,1,1,1,,
Open-mid central unrounded vowel,Reversed epsilon,ɜ,ɜ,0x25c,Vowel,base,,,,,,,,,,1,,,1,1,0,,
Open-mid central rounded vowel,Closed reversed epsilon,ɞ,ɞ,0x25e,Vowel,base,,,,,,,,,,1,,,1,1,1,,
Open-mid back unrounded vowel,Turned V,ʌ,ʌ,0x28c,Vowel,base,,,,,,,,,1,,,,1,1,0,,
Open-mid back unrounded vowel,Open O,ɔ,ɔ,0x254,Vowel,base,,,,,,,,,1,,,,1,1,0,,
Rhoticized open-mid central unrounded vowel,Rhoticized reversed epsilon,ɝ,ɝ,0x25d,Vowel,base,,,,,,,,,,1,,,1,1,0,1,
Open front unrounded vowel,Ash; lower-case A-E ligature,æ,æ,0xe6,Vowel,base,,,,,,,,,,,1,,,1,0,,
Near-open central vowel,Turned A,ɐ,ɐ,0x250,Vowel,base,,,,,,,,,,1,,,,1,0,,
Open central unrounded vowel,Lower-case A,a,a,0x61,Vowel,base,,,,,,,,,,1,,,,1,0,,
Open front rounded vowel,Small capital O-E ligature,ɶ,ɶ,0x276,Vowel,base,,,,,,,,,,,1,,,1,1,,
Open back unrounded vowel,Script A,ɑ,ɑ,0x251,Vowel,base,,,,,,,,,1,,,,,1,0,,
Open back rounded vowel,Turned script A,ɒ,ɒ,0x252,Vowel,base,,,,,,,,,1,,,,,1,1,,
Primary stress,Vertical stroke (Superior),ˈ,ˈ,0x2c8,Suprasegmental,stress,,,,,,,,,,,,,,,,,
Secondary stress,Vertical stroke (Inferior),ˌ,ˌ,0x2cc,Suprasegmental,stress,,,,,,,,,,,,,,,,,
Long,Length mark,ː,ː,0x2d0,Suprasegmental,diacritic_right,,,,,,,,,,,,,,,,,
Affricate or double articulation,Top tie bar,͡,◌͡,0x361,Suprasegmental,compound_right,,,,,,,,,,,,,,,,,
Affricate or double articulation,Bottom tie bar,͜,◌͜,0x35c,Suprasegmental,compound_right,,,,,,,,,,,,,,,,,
Minor (foot) group,Vertical line,|,|,0x7c,Suprasegmental,boundary,,,,,,,,,,,,,,,,,
Major (intonation) group,Double vertical line,‖,‖,0x2016,Suprasegmental,boundary,,,,,,,,,,,,,,,,,
Half-long,Half-length mark,ˑ,ˑ,0x2d1,Suprasegmental,diacritic_right,,,,,,,,,,,,,,,,,
Syllable break,Period,.,.,0x2e,Suprasegmental,boundary,,,,,,,,,,,,,,,,,
Aspirated,Superscript H,ʰ,◌ʰ,0x2b0,Contour,diacritic_right,,,,,,,,,,,,,,,,,
Pre-aspirated,Superscript H,ʰ̵,ʰ̵◌,0x2b0 + 0x335,Contour,diacritic_left,,,,,,,,,,,,,,,,,
Unreleased,Superscript equals,⁼,◌⁼,0x207c,Contour,diacritic_right,,,,,,,,,,,,,,,,,
Labialized,Superscript W,ʷ,◌ʷ,0x2b7,Contour,diacritic_right,,,,,,,,,,,,,,,,,
