Description,Name,Symbol,Symbol-Display,Unicode,Type,Role,Voice,Place,Manner,Flap,Lateral,Liquid,Glide,Sonority,Back,Central,Front,Close,Mid,Open,Round,Rhotic,EML
Lateral release,Superscript L,ˡ,◌ˡ,0x2e1,Contour,diacritic_right,,,,,,,,,,,,,,,,,
Modifier letter small ɹ,Superscript small turned r,ʴ,◌ʴ,0x2b4,Contour,diacritic_right,,,,,,,,,,,,,,,,,
Palatalized,Superscript J,ʲ,◌ʲ,0x2b2,Contour,diacritic_right,,,,,,,,,,,,,,,,,
Velarized,Superscript gamma,ˠ,◌ˠ,0x2e0,Contour,diacritic_right,,,,,,,,,,,,,,,,,
Pharyngealized,Superscript reversed glottal stop,ˤ,◌ˤ,0x2e4,Contour,diacritic_right,,,,,,,,,,,,,,,,,
Glottalized,Superscript glottal stop,ˀ,◌ˀ,0x2c0,Contour,diacritic_right,,,,,,,,,,,,,,,,,
Ejective,Apostrophe,ʼ,◌ʼ,0x2bc,Contour,diacritic_right,,,,,,,,,,,,,,,,,
Bilabial prenasalization,Superscript lower-case M,ᵐ,ᵐ◌,0x1d50,Contour,diacritic_left,,,,,,,,,,,,,,,,,
Labiodental prenasalization,Superscript left-tail M (at right),ᶬ,ᶬ◌,0x1dac,Contour,diacritic_left,,,,,,,,,,,,,,,,,
Alveolar prenasalization,Superscript lower-case N,ⁿ,ⁿ◌,0x207f,Contour,diacritic_left,,,,,,,,,,,,,,,,,
Nasal release,Superscript lower-case N,ⁿ̵,◌ⁿ̵,0x207f + 0x335,Contour,diacritic_right,,,,,,,,,,,,,,,,,
Retroflex prenasalization,Superscript right-tail N,ᶯ,ᶯ◌,0x1daf,Contour,diacritic_left,,,,,,,,,,,,,,,,,
Palatal prenasalization,Superscript left-tail N,ᶮ,ᶮ◌,0x1dae,Contour,diacritic_left,,,,,,,,,,,,,,,,,
Velar prenasalization,Superscript Eng,ᵑ,ᵑ◌,0x1d51,Contour,diacritic_left,,,,,,,,,,,,,,,,,
Uvular prenasalization,Superscript capital N,ᶰ,ᶰ◌,0x1db0,Contour,diacritic_left,,,,,,,,,,,,,,,,,
Modifier letter small S,Superscript small S,ˢ,◌ˢ,0x2e2,Contour,diacritic_right,,,,,,,,,,,,,,,,,
Modifier letter small Z,Superscript small Z,ᶻ,◌ᶻ,0x1dbb,Contour,diacritic_right,,,,,,,,,,,,,,,,,
Modifier letter small Esh,Superscript small Esh,ᶴ,◌ᶴ,0x1db4,Contour,diacritic_right,,,,,,,,,,,,,,,,,
Modifier letter small Ezh,Superscript small Ezh,ᶾ,◌ᶾ,0x1dbe,Contour,diacritic_right,,,,,,,,,,,,,,,,,
Modifier letter small Schwa,Superscript small Schwa,ᵊ,◌ᵊ,0x1d4a,Contour,diacritic_right,,,,,,,,,,,,,,,,,
Modifier letter small R,Superscript small R,ʳ,◌ʳ,0x2b3,Contour,diacritic_right,,,,,,,,,,,,,,,,,
Role-switcher,Short stroke overlay; Role-switcher,̵,◌̵,0x335,Contour,diacritic_role-switcher,,,,,,,,,,,,,,,,,
Syllabic,Syllabicity mark,̩,◌̩,0x329,Diacritic,diacritic_right,,,,,,,,,,,,,,,,,
No audible release; Unreleased,Corner,̚,◌̚,0x31a,Diacritic,diacritic_right,,,,,,,,,,,,,,,,,
Nasalized,Superscript tilde,̃,◌̃,0x303,Diacritic,diacritic_right,,,,,,,,,,,,,,,,,
Creaky voiced,Subscript tilde,̰,◌̰,0x330,Diacritic,diacritic_right,1,,,,,,,,,,,,,,,,
Voiceless,Under-ring,̥,◌̥,0x325,Diacritic,diacritic_right,0,,,,,,,,,,,,,,,,
Non-syllabic,Subscript arch,̯,◌̯,0x32f,Diacritic,diacritic_right,,,,,,,,,,,,,,,,,
Extra-short,Breve,̆,◌̆,0x306,Diacritic,diacritic_right,,,,,,,,,,,,,,,,,
Dental,Subscript bridge,̪,◌̪,0x32a,Diacritic,diacritic_right,,,,,,,,,,,,,,,,,
Apical,Inverted subscript bridge,̺,◌̺,0x33a,Diacritic,diacritic_right,,,,,,,,,,,,,,,,,
Laminal,Subscript square,̻,◌̻,0x33b,Diacritic,diacritic_right,,,,,,,,,,,,,,,,,
Voiced,Subscript wedge,̬,◌̬,0x32c,Diacritic,diacritic_right,1,,,,,,,,,,,,,,,,
More rounded,Subscript right half-ring,̹,◌̹,0x339,Diacritic,diacritic_right,,,,,,,,,,,,,,,,,
Less rounded,Subscript left half-ring,̜,◌̜,0x31c,Diacritic,diacritic_right,,,,,,,,,,,,,,,,,
Centralized,Umlaut,̈,◌̈,0x308,Diacritic,diacritic_right,,,,,,,,,,,,,,,,,
Breathy voiced,Subscript umlaut,̤,◌̤,0x324,Diacritic,diacritic_right,1,,,,,,,,,,,,,,,,
Raised,Raising sign,̝,◌̝,0x31d,Diacritic,diacritic_right,,,,,,,,,,,,,,,,,
Lowered,Lowering sign,̞,◌̞,0x31e,Diacritic,diacritic_right,,,,,,,,,,,,,,,,,
Advanced tongue root,Advancing sign,̘,◌̘,0x318,Diacritic,diacritic_right,,,,,,,,,,,,,,,,,
Retracted tongue root,Retracting sign,̙,◌̙,0x319,Diacritic,diacritic_right,,,,,,,,,,,,,,,,,
Advanced,Subscript plus,̟,◌̟,0x31f,Diacritic,diacritic_right,,,,,,,,,,,,,,,,,
Mid-centralized,Over-cross,̽,◌̽,0x33d,Diacritic,diacritic_right,,,,,,,,,,,,,,,,,
Retracted,Under-bar,̠,◌̠,0x320,Diacritic,diacritic_right,,,,,,,,,,,,,,,,,
Lenis,Under-dot,̣,◌̣,0x323,Diacritic,diacritic_right,,,,,,,,,,,,,,,,,
Lenis,Over-dot,̇,◌̇,0x307,Diacritic,diacritic_right,,,,,,,,,,,,,,,,,
Rhoticity,Right hook,˞,◌˞,0x2de,Diacritic,diacritic_right,,,,,,,,,,,,,,,,,
Rhoticity,Breve Below,̮,◌̮,0x32e,Diacritic,diacritic_right,,,,,,,,,,,,,,,,,
Extra low tone,Double grave,̏,◌̏,0x30f,Tone,diacritic_right,,,,,,,,,,,,,,,,,
Low tone,Grave accent,̀,◌̀,0x300,Tone,diacritic_right,,,,,,,,,,,,,,,,,
Mid tone,Macron,̄,◌̄,0x304,Tone,diacritic_right,,,,,,,,,,,,,,,,,
High tone,Acute accent,́,◌́,0x301,Tone,diacritic_right,,,,,,,,,,,,,,,,,
Extra high tone,Double acute,̋,◌̋,0x30b,Tone,diacritic_right,,,,,,,,,,,,,,,,,
Rising tone contour,Wedge; haček,̌,◌̌,0x30c,Tone,diacritic_right,,,,,,,,,,,,,,,,,
Falling tone contour,Circumflex,̂,◌̂,0x302,Tone,diacritic_right,,,,,,,,,,,,,,,,,
,,᷄,◌᷄,0x1dc4,Tone,diacritic_right,,,,,,,,,,,,,,,,,
,,᷅,◌᷅,0x1dc5,Tone,diacritic_right,,,,,,,,,,,,,,,,,
,,᷈,◌᷈,0x1dc8,Tone,diacritic_right,,,,,,,,,,,,,,,,,
Falling-rising tone contour,Falling-rising,᷉,◌᷉,0x1dc9,Tone,diacritic_right,,,,,,,,,,,,,,,,,
Tone upstep,Up arrow,ꜛ,ꜛ,0xa71b,Tone,diacritic_right,,,,,,,,,,,,,,,,,
Tone downstep,Down arrow,ꜜ,ꜜ,0xa71c,Tone,diacritic_right,,,,,,,,,,,,,,,,,
Global rise,Upward diagonal arrow,↗,↗,0x2197,Tone,diacritic_right,,,,,,,,,,,,,,,,,
Global fall,Downward diagonal arrow,↘,↘,0x2198,Tone,diacritic_right,,,,,,,,,,,,,,,,,
Tone number 1,Tone 1,¹,◌¹,0xb9,Tone,diacritic_right,,,,,,,,,,,,,,,,,
Tone number 2,Tone 2,²,◌²,0xb2,Tone,diacritic_right,,,,,,,,,,,,,,,,,
Tone number 3,Tone 3,³,◌³,0xb3,Tone,diacritic_right,,,,,,,,,,,,,,,,,
Tone number 4,Tone 4,⁴,◌⁴,0x2074,Tone,diacritic_right,,,,,,,,,,,,,,,,,
Tone number 5,Tone 5,⁵,◌⁵,0x2075,Tone,diacritic_right,,,,,,,,,,,,,,,,,
Tone number 6,Tone 6,⁶,◌⁶,0x2076,Tone,diacritic_right,,,,,,,,,,,,,,,,,
Tone number 7,Tone 7,⁷,◌⁷,0x2077,Tone,diacritic_right,,,,,,,,,,,,,,,,,
Tone number 8,Tone 8,⁸,◌⁸,0x2078,Tone,diacritic_right,,,,,,,,,,,,,,,,,
Tone number 9,Tone 9,⁹,◌⁹,0x2079,Tone,diacritic_right,,,,,,,,,,,,,,,,,
Voiceless labiodental stop,Lower-case P; subscript bridge,p̪,p̪,0x70 + 0x32a,Consonant,base,0,,,,,,,,,,,,,,,,
Voiced labiodental stop,Lower-case B; subscript bridge,b̪,b̪,0x62 + 0x32a,Consonant,base,1,,,,,,,,,,,,,,,,
Voiceless dentolabial stop,Lower-case P; superscript bridge,p͆,p͆,0x70 + 0x346,Consonant,base,0,,,,,,,,,,,,,,,,
Voiced dentolabial stop,Lower-case B; superscript bridge,b͆,b͆,0x62 + 0x346,Consonant,base,1,,,,,,,,,,,,,,,,
Voiceless labioalveolar stop,Lower-case P; subscript equals,p͇,p͇,0x70 + 0x347,Consonant,base,0,,,,,,,,,,,,,,,,
Voiced labioalveolar stop,Lower-case B; subscript equals,b͇,b͇,0x62 + 0x347,Consonant,base,1,,,,,,,,,,,,,,,,
Voiceless linguolabial stop,Lower-case T; subscript seagull,t̼,t̼,0x74 + 0x33c,Consonant,base,0,,,,,,,,,,,,,,,,
Voiced linguolabial stop,Lower-case D; subscript seagull,d̼,d̼,0x64 + 0x33c,Consonant,base,1,,,,,,,,,,,,,,,,
Voiceless interdental stop,Lower-case T; subscript and superscript bridge,t̪͆,t̪͆,0x74 + 0x32a + 0x346,Consonant,base,0,,,,,,,,,,,,,,,,
Voiced interdental stop,Lower-case D; subscript and superscript bridge,d̪͆,d̪͆,0x64 + 0x32a + 0x346,Consonant,base,1,,,,,,,,,,,,,,,,
Bilabial nareal fricative,Lower-case M; superscript dotted tilde,m͋,m͋,0x6d + 0x34b,Consonant,base,,,,,,,,,,,,,,,,,
Dentolabial nasal,Lower-case M; superscript bridge,m͆,m͆,0x6d + 0x346,Consonant,base,,,,,,,,,,,,,,,,,
Labioalveolar nasal,Lower-case M; subscript bridge,m͇,m͇,0x6d + 0x347,Consonant,base,,,,,,,,,,,,,,,,,
Linguolabial nasal,Lower-case N; subscript seagull,n̼,n̼,0x6e + 0x33c,Consonant,base,,,,,,,,,,,,,,,,,
Interdental nasal,Lower-case N; subscript and superscript bridge,n̪͆,n̪͆,0x6e + 0x32a + 0x346,Consonant,base,,,,,,,,,,,,,,,,,
Alveolar nareal fricative,Lower-case N; superscript dotted tilde,n͋,n͋,0x6e + 0x34b,Consonant,base,,,,,,,,,,,,,,,,,
Velar nareal fricative,Eng; superscript dotted tilde,ŋ͋,ŋ͋,0x14b + 0x34b,Consonant,base,,,,,,,,,,,,,,,,,
Linguolabial lateral approximant,Lower-case L; subscript seagull,l̼,l̼,0x6c + 0x33c,Consonant,base,,,,,,,,,,,,,,,,,
Linguolabial trill,Lower-case R; subscript seagull,r̼,r̼,0x72 + 0x33c,Consonant,base,,,,,,,,,,,,,,,,,
Interdental lateral approximant,Lower-case L; subscript and superscript bridge,l̪͆,l̪͆,0x6c + 0x32a + 0x346,Consonant,base,,,,,,,,,,,,,,,,,
Interdental trill,Lower-case R; subscript and superscript bridge,r̪͆,r̪͆,0x72 + 0x32a + 0x346,Consonant,base,,,,,,,,,,,,,,,,,
Voiceless alveolar lateral fricative,Lower-case LS,ʪ,ʪ,0x2aa,Consonant,base,0,,,,,,,,,,,,,,,,
Voiced alveolar lateral fricative,Lower-case LZ,ʫ,ʫ,0x2ab,Consonant,base,1,,,,,,,,,,,,,,,,
Voiceless dentolabial fricative,Lower-case F; superscript bridge,f͆,f͆,0x66 + 0x346,Consonant,base,0,,,,,,,,,,,,,,,,
Voiced dentolabial fricative,Lower-case V; superscript bridge,v͆,v͆,0x76 + 0x346,Consonant,base,1,,,,,,,,,,,,,,,,
Voiceless labioalveolar fricative,Lower-case F; subscript equals,f͇,f͇,0x66 + 0x347,Consonant,base,0,,,,,,,,,,,,,,,,
Voiced labioalveolar fricative,Lower-case V; subscript equals,v͇,v͇,0x76 + 0x347,Consonant,base,1,,,,,,,,,,,,,,,,
Voiceless linguolabial fricative,Theta; subscript seagull,θ̼,θ̼,0x3b8 + 0x33c,Consonant,base,0,,,,,,,,,,,,,,,,
Voiced linguolabial fricative,Eth; subscript seagull,ð̼,ð̼,0xf0 + 0x33c,Consonant,base,1,,,,,,,,,,,,,,,,
Voiceless interdental fricative,Theta; subscript and superscript bridge,θ̪͆,θ̪͆,0x3b8 + 0x32a + 0x346,Consonant,base,0,,,,,,,,,,,,,,,,
Voiced interdental fricative,Eth; subscript and superscript bridge,ð̪͆,ð̪͆,0xf0 + 0x32a + 0x346,Consonant,base,1,,,,,,,,,,,,,,,,
Voiceless bidental fricative,Lower-case H; subscript and superscript bridge,h̪͆,h̪͆,0x68 + 0x32a + 0x346,Consonant,base,0,,,,,,,,,,,,,,,,
Voiced bidental fricative,Hooktop H; subscript and superscript bridge,ɦ̪͆,ɦ̪͆,0x266 + 0x32a + 0x346,Consonant,base,1,,,,,,,,,,,,,,,,
Velopharyngeal fricative,Small letter feng,ʩ,ʩ,0x2a9,Consonant,base,,,,,,,,,,,,,,,,,
Bilabial percussive,Bilabial percussive,ʬ,ʬ,0x2ac,Consonant,base,,,,,,,,,,,,,,,,,
Bidental percussive,Bidental percussive,ʭ,ʭ,0x2ad,Consonant,base,,,,,,,,,,,,,,,,,
Labial spread,Subscript left-right arrow,͍,◌͍,0x34d,Diacritic,diacritic_right,,,,,,,,,,,,,,,,,
Lower-dental,Superscript bridge,͆,◌͆,0x346,Diacritic,diacritic_right,,,,,,,,,,,,,,,,,
Interdental/bidental,"Subscript bridge, superscript bridge",̪͆,◌̪͆,0x32a + 0x346,Diacritic,diacritic_right,,,,,,,,,,,,,,,,,
Alveolar,Subscript equals,͇,◌͇,0x347,Diacritic,diacritic_right,,,,,,,,,,,,,,,,,
Labial,Subscript seagull,̼,◌̼,0x33c,Diacritic,diacritic_right,,,,,,,,,,,,,,,,,
Strong articulation,Subscript double syllabicity mark,͈,◌͈,0x348,Diacritic,diacritic_right,,,,,,,,,,,,,,,,,
Weak articulation,Subscript left angle,͉,◌͉,0x349,Diacritic,diacritic_right,,,,,,,,,,,,,,,,,
Whistled articulation,Subscript up arrow,͎,◌͎,0x34e,Diacritic,diacritic_right,,,,,,,,,,,,,,,,,
Sliding articulation,Subscript combining right arrow,͢,◌͢,0x362,Diacritic,diacritic_right,,,,,,,,,,,,,,,,,
Denasalized,Superscript not tilde,͊,◌͊,0x34a,Diacritic,diacritic_right,,,,,,,,,,,,,,,,,
Nareal fricative,Superscript dotted tilde,͋,◌͋,0x34b,Diacritic,diacritic_right,,,,,,,,,,,,,,,,,
Velopharyngeal frication,Superscript almost-equal,͌,◌͌,0x34c,Diacritic,diacritic_right,,,,,,,,,,,,,,,,,
Ingressive,Downwards arrow,↓,↓,0x2193,Diacritic,diacritic_right,,,,,,,,,,,,,,,,,
Egressive,Upwards arrow,↑,↑,0x2191,Diacritic,diacritic_right,,,,,,,,,,,,,,,,,
Post-voicing,Subscript wedge,ˬ,◌ˬ,0x2ec,Diacritic,diacritic_right,,,,,,,,,,,,,,,,,
Pre-voicing,Subscript wedge,ˬ̵,ˬ̵◌,0x2ec + 0x335,Diacritic,diacritic_left,,,,,,,,,,,,,,,,,
Distorted,Combining Vertical Tilde,̾,◌̾,0x33e,Diacritic,diacritic_right,,,,,,,,,,,,,,,,,
Null,Empty set,∅,∅,0x2205,Null,base,,,,,,,,,,,,,,,,,
pharyngeal,COMBINING TILDE OVERLAY,̴,◌̴̴,0x334,Diacritic,diacritic_right,,,,,,,,,,,,,,,,,
UNKNOWN,NON-SPACING RING ABOVE,̊,◌̊,0x03A,Diacritic,diacritic_right,,,,,,,,,,,,,,,,,
Modifier letter small D,superscript D,ᵈ,◌ᵈ,0x0064,Diacritic,diacritic_right,,,,,,,,,,,,,,,,,
Modifier letter small T,superscript T,ᵗ,◌ᵗ,0x0074,Diacritic,diacritic_right,,,,,,,,,,,,,,,,,
Modifier letter small ʊ,superscript ʊ,ᶷ,◌ᶷ,0x1db7,Diacritic,diacritic_right,,,,,,,,,,,,,,,,,
Modifier letter small K,superscript K,ᵏ,◌ᵏ,0x1d4f,Diacritic,diacritic_right,,,,,,,,,,,,,,,,,
Modifier letter small θ,superscript θ,ᶿ,◌ᶿ,0x1dbf,Diacritic,diacritic_right,,,,,,,,,,,,,,,,,
Palatalized,COMBINING PALATALIZED HOOK BELOW,̡,̡◌,0x0321,Diacritic,diacritic_right,,,,,,,,,,,,,,,,,
Modifier letter small turned R with hook,superscript ɻ,ʵ,◌ʵ,0x02b5,Diacritic,diacritic_right,,,,,,,,,,,,,,,,,
End high tone,MODIFIER LETTER END HIGH TONE,˺,◌˺,0x02fa,Tone,diacritic_right,,,,,,,,,,,,,,,,,
Modifier letter small X,superscript X,ˣ,◌ˣ,0x02e3,Diacritic,diacritic_right,,,,,,,,,,,,,,,,,
Modifier letter small G,superscript G,ᵍ,◌ᵍ,0x1d4d,Diacritic,diacritic_right,,,,,,,,,,,,,,,,,
Backed,Modifier letter right arrowhead,˃,◌˃,0x02c3,Diacritic,diacritic_right,,,,,,,,,,,,,,,,,
